# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_mac.sv rtls/mac.sv --top-module tb_mac"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280 5348024557743791  1763571928    26315200  1763571928    26315200 "obj_dir/Vtb_mac.cpp"
T      3137 3940649674190508  1763571928    19597500  1763571928    19597500 "obj_dir/Vtb_mac.h"
T      1746 10133099161825594  1763571928    85142600  1763571928    85142600 "obj_dir/Vtb_mac.mk"
T       760 4785074604322473  1763571928     9034300  1763571928     9034300 "obj_dir/Vtb_mac__Syms.cpp"
T       939 4785074604322474  1763571928    15112600  1763571928    15112600 "obj_dir/Vtb_mac__Syms.h"
T      1318 5910974511165125  1763571928    38383100  1763571928    38383100 "obj_dir/Vtb_mac___024root.h"
T     12793 4503599627611853  1763571928    68297100  1763571928    68297100 "obj_dir/Vtb_mac___024root__DepSet_he55a1b17__0.cpp"
T      3775 4222124650901194  1763571928    54955400  1763571928    54955400 "obj_dir/Vtb_mac___024root__DepSet_he55a1b17__0__Slow.cpp"
T      1132 7881299348139723  1763571928    61045000  1763571928    61045000 "obj_dir/Vtb_mac___024root__DepSet_hf15dee60__0.cpp"
T       694 9570149208403656  1763571928    46949200  1763571928    46949200 "obj_dir/Vtb_mac___024root__Slow.cpp"
T       967 4785074604322511  1763571928    74287700  1763571928    74287700 "obj_dir/Vtb_mac__main.cpp"
T       699 5066549581033152  1763571928    31544500  1763571928    31544500 "obj_dir/Vtb_mac__pch.h"
T       550 4785074604323899  1763571928    91622400  1763571928    91622400 "obj_dir/Vtb_mac__ver.d"
T         0        0  1763571928    96967400  1763571928    96967400 "obj_dir/Vtb_mac__verFiles.dat"
T      1634 10696049115246341  1763571928    79486500  1763571928    79486500 "obj_dir/Vtb_mac_classes.mk"
S       553 1688849861006389  1763571109    24459100  1763571109    24459100 "rtls/mac.sv"
S      1193 11540474045343270  1763571638   291000500  1763571448   704484400 "tb/tb_mac.sv"
